Column2,Column3,Column4,Column5,Column6,chla
2014,2,21,35.8385,-0.6719,0.175792
2014,2,21,36.5052,-0.5885,0.175792
2014,2,21,36.5052,0.9427,0.175792
2014,2,21,36.5052,0.9531,0.175792
2014,2,21,36.5052,0.9635,0.175792
2014,2,22,36.3177,0.4635,0.175792
2014,2,22,36.0365,-0.5781,0.175792
2014,2,22,36.0365,-0.5677,0.175792
2014,2,22,36.0365,-0.5573,0.175792
2014,2,22,35.776,-0.6094,0.175792
2014,2,26,36.9844,0.776,0.175792
2014,2,1,37.099,0.401,0.18196999999999999
2014,2,1,37.099,0.4219,0.18196999999999999
2014,2,2,36.0469,-0.3385,0.18196999999999999
2014,2,3,36.4844,-0.2552,0.18196999999999999
2014,2,4,35.7969,-0.9323,0.18196999999999999
2014,2,4,36.5781,0.776,0.18196999999999999
2014,2,4,36.5677,0.7552,0.18196999999999999
2014,2,4,36.5677,0.7656,0.18196999999999999
2014,2,4,36.5677,0.7865,0.18196999999999999
2014,2,4,36.5573,0.7448,0.18196999999999999
2014,2,4,36.5573,0.7865,0.18196999999999999
2014,2,4,35.8385,-0.2135,0.18196999999999999
2014,2,7,36.0677,-0.0781,0.18196999999999999
2014,2,10,35.9323,-0.7344,0.18196999999999999
2014,2,10,37.0365,0.8177,0.18196999999999999
2014,2,10,37.0052,0.7344,0.18196999999999999
2014,2,10,37.0052,0.7865,0.18196999999999999
2014,2,10,37.0052,0.8177,0.18196999999999999
2014,2,10,37.0052,0.849,0.18196999999999999
2014,2,10,36.9948,0.7448,0.18196999999999999
2014,2,10,36.9948,0.776,0.18196999999999999
2014,2,10,36.9948,0.7865,0.18196999999999999
2014,2,10,36.9844,0.724,0.18196999999999999
2014,2,10,36.9844,0.7344,0.18196999999999999
2014,2,10,36.974,0.7031,0.18196999999999999
2014,2,10,36.9323,0.6302,0.18196999999999999
2014,2,10,36.6615,0.0365,0.18196999999999999
2014,2,10,36.6615,0.776,0.18196999999999999
2014,2,11,35.8385,-0.9531,0.18196999999999999
2014,2,12,35.9323,-0.9635,0.18196999999999999
2014,2,12,35.9219,-0.9635,0.18196999999999999
2014,2,12,35.901,-0.6823,0.18196999999999999
2014,2,12,35.8802,-0.724,0.18196999999999999
2014,2,12,35.8802,-0.7135,0.18196999999999999
2014,2,12,35.8698,-0.8177,0.18196999999999999
2014,2,12,35.8698,-0.7865,0.18196999999999999
2014,2,12,35.8698,-0.7344,0.18196999999999999
2014,2,12,35.8594,-0.7552,0.18196999999999999
2014,2,12,36.099,0.0156,0.18196999999999999
2014,2,12,36.0573,-0.2865,0.18196999999999999
2014,2,12,36.0469,-0.6094,0.18196999999999999
2014,2,12,36.026,-0.2969,0.18196999999999999
2014,2,13,35.9635,-0.4948,0.18196999999999999
2014,2,20,35.8802,-0.8594,0.18196999999999999
2014,2,20,35.8698,-0.8594,0.18196999999999999
2014,2,21,35.9427,-0.6927,0.18196999999999999
2014,2,21,36.5156,0.9531,0.18196999999999999
2014,2,21,36.4948,0.9115,0.18196999999999999
2014,2,21,36.4844,0.8906,0.18196999999999999
2014,2,21,36.2969,0.0781,0.18196999999999999
2014,2,21,36.1615,-0.1198,0.18196999999999999
2014,2,21,35.9635,-0.2552,0.18196999999999999
2014,2,21,35.8594,-0.1927,0.18196999999999999
2014,2,22,36.0052,-0.1615,0.18196999999999999
2014,2,22,36.0052,-0.1406,0.18196999999999999
2014,2,26,36.0469,-0.7135,0.18196999999999999
2014,2,26,37.0677,0.4635,0.18196999999999999
2014,2,26,37.0573,0.276,0.18196999999999999
2014,2,26,36.9635,0.776,0.18196999999999999
2014,2,26,36.9531,0.599,0.18196999999999999
2014,2,26,36.3594,-0.1094,0.18196999999999999
2014,2,26,36.3073,-0.3281,0.18196999999999999
2014,2,27,36.0573,-0.8594,0.18196999999999999
2014,2,27,36.1198,-0.5677,0.18196999999999999
2014,2,1,36.3073,0.3177,0.188365
2014,2,4,36.5781,0.7448,0.188365
2014,2,4,36.5781,0.7552,0.188365
2014,2,4,36.4219,0.4948,0.188365
2014,2,4,36.0156,-0.3594,0.188365
2014,2,9,36.4323,0.6406,0.188365
2014,2,9,36.151,0.1302,0.188365
2014,2,10,37.0365,0.776,0.188365
2014,2,10,37.0365,0.849,0.188365
2014,2,10,37.026,0.8385,0.188365
2014,2,10,37.0156,0.7448,0.188365
2014,2,10,36.9948,0.724,0.188365
2014,2,10,36.9948,0.7344,0.188365
2014,2,10,36.9844,0.7656,0.188365
2014,2,10,36.9844,0.776,0.188365
2014,2,10,36.974,0.776,0.188365
2014,2,10,36.9635,0.6927,0.188365
2014,2,10,36.9635,0.7031,0.188365
2014,2,10,36.9427,0.6302,0.188365
2014,2,10,36.9323,0.6198,0.188365
2014,2,10,36.9219,0.6302,0.188365
2014,2,10,36.8281,0.9948,0.188365
2014,2,10,36.776,0.5156,0.188365
2014,2,11,35.8281,-0.9115,0.188365
2014,2,11,35.8177,-0.9115,0.188365
2014,2,12,35.9427,-0.974,0.188365
2014,2,12,35.9219,-0.9427,0.188365
2014,2,12,35.8906,-0.8698,0.188365
2014,2,12,35.8906,-0.7031,0.188365
2014,2,12,35.8802,-0.7344,0.188365
2014,2,12,35.8802,-0.7031,0.188365
2014,2,12,35.8802,-0.6823,0.188365
2014,2,12,35.8698,-0.849,0.188365
2014,2,12,36.1927,-0.099,0.188365
2014,2,12,36.0885,-0.0365,0.188365
2014,2,12,36.0885,-0.0052,0.188365
2014,2,12,36.0677,-0.3281,0.188365
2014,2,12,36.0677,-0.0365,0.188365
2014,2,12,36.0573,-0.3073,0.188365
2014,2,12,35.9948,-0.1823,0.188365
2014,2,12,35.9844,-0.3594,0.188365
2014,2,12,35.974,-0.3698,0.188365
2014,2,12,35.9531,-0.1927,0.188365
2014,2,20,36.1198,-0.151,0.188365
2014,2,21,36.1094,-0.901,0.188365
2014,2,21,36.0365,-0.7865,0.188365
2014,2,21,36.0365,-0.7656,0.188365
2014,2,21,36.4948,0.901,0.188365
2014,2,21,36.4844,0.901,0.188365
2014,2,21,36.2656,-0.2448,0.188365
2014,2,21,36.2656,0.099,0.188365
2014,2,21,35.9427,-0.2656,0.188365
2014,2,22,36.3177,0.4427,0.188365
2014,2,22,36.3177,0.474,0.188365
2014,2,22,36.026,-0.5573,0.188365
2014,2,22,36.0156,-0.1406,0.188365
2014,2,22,35.9948,-0.1302,0.188365
2014,2,26,36.0052,-0.8698,0.188365
2014,2,26,37.0781,0.4323,0.188365
2014,2,26,37.0573,0.2135,0.188365
2014,2,26,36.3073,-0.6094,0.188365
2014,2,26,35.901,-0.4219,0.188365
2014,2,27,36.3698,0.3698,0.188365
2014,2,27,36.0781,-0.6302,0.188365
2014,2,2,36.349,0.2552,0.19498399999999999
2014,2,2,36.0469,-0.349,0.19498399999999999
2014,2,4,36.5573,0.776,0.19498399999999999
2014,2,4,36.5573,0.7969,0.19498399999999999
2014,2,4,36.5469,0.7865,0.19498399999999999
2014,2,9,36.1094,0.0469,0.19498399999999999
2014,2,10,37.026,0.776,0.19498399999999999
2014,2,10,37.026,0.7865,0.19498399999999999
2014,2,10,37.026,0.8177,0.19498399999999999
2014,2,10,37.0156,0.7344,0.19498399999999999
2014,2,10,37.0156,0.7865,0.19498399999999999
2014,2,10,37.0052,0.8385,0.19498399999999999
2014,2,10,37.0052,0.8594,0.19498399999999999
2014,2,10,36.9844,0.7865,0.19498399999999999
2014,2,10,36.9427,0.651,0.19498399999999999
2014,2,10,36.9219,0.6406,0.19498399999999999
2014,2,10,36.9115,0.6302,0.19498399999999999
2014,2,10,36.9115,0.651,0.19498399999999999
2014,2,10,36.901,0.6302,0.19498399999999999
2014,2,10,36.724,0.7865,0.19498399999999999
2014,2,10,36.6198,-0.0052,0.19498399999999999
2014,2,12,35.9531,-0.9844,0.19498399999999999
2014,2,12,35.9427,-0.9635,0.19498399999999999
2014,2,12,35.9323,-0.9531,0.19498399999999999
2014,2,12,35.9115,-0.901,0.19498399999999999
2014,2,12,35.9115,-0.7448,0.19498399999999999
2014,2,12,35.901,-0.8906,0.19498399999999999
2014,2,12,35.8906,-0.7135,0.19498399999999999
2014,2,12,35.8802,-0.6927,0.19498399999999999
2014,2,12,35.8698,-0.7552,0.19498399999999999
2014,2,12,35.8698,-0.7448,0.19498399999999999
2014,2,12,35.8698,-0.7135,0.19498399999999999
2014,2,12,35.8594,-0.7969,0.19498399999999999
2014,2,12,36.099,0.0052,0.19498399999999999
2014,2,12,36.099,0.026,0.19498399999999999
2014,2,12,36.0469,-0.3177,0.19498399999999999
2014,2,12,36.0469,-0.2865,0.19498399999999999
2014,2,12,36.026,-0.4844,0.19498399999999999
2014,2,12,36.026,-0.2552,0.19498399999999999
2014,2,12,36.0156,-0.4427,0.19498399999999999
2014,2,12,35.9948,-0.401,0.19498399999999999
2014,2,12,35.9844,-0.1615,0.19498399999999999
2014,2,12,35.8385,-0.5573,0.19498399999999999
2014,2,20,36.1615,-0.526,0.19498399999999999
2014,2,21,36.4844,-0.901,0.19498399999999999
2014,2,21,36.3177,-0.7969,0.19498399999999999
2014,2,21,36.0156,-0.8698,0.19498399999999999
2014,2,21,36.4948,0.9219,0.19498399999999999
2014,2,21,36.4948,0.9323,0.19498399999999999
2014,2,21,36.4948,0.9427,0.19498399999999999
2014,2,21,36.4635,0.8698,0.19498399999999999
2014,2,21,36.224,0.026,0.19498399999999999
2014,2,22,36.3281,0.4531,0.19498399999999999
2014,2,22,36.0052,-0.2031,0.19498399999999999
2014,2,26,36.4844,-0.849,0.19498399999999999
2014,2,26,36.3177,-0.8073,0.19498399999999999
2014,2,26,37.0573,0.224,0.19498399999999999
2014,2,26,37.0573,0.2865,0.19498399999999999
2014,2,26,36.9844,0.7865,0.19498399999999999
2014,2,26,36.974,0.7865,0.19498399999999999
2014,2,26,36.9635,0.599,0.19498399999999999
2014,2,26,36.9635,0.7865,0.19498399999999999
2014,2,26,36.6406,-0.4219,0.19498399999999999
2014,2,26,36.5573,-0.151,0.19498399999999999
2014,2,26,36.526,-0.0885,0.19498399999999999
2014,2,27,35.9115,-0.724,0.19498399999999999
2014,2,27,35.901,-0.8281,0.19498399999999999
2014,2,1,37.1198,0.4219,0.20183699999999999
2014,2,1,36.3385,0.276,0.20183699999999999
2014,2,4,36.6927,0.0365,0.20183699999999999
2014,2,4,36.5885,0.724,0.20183699999999999
2014,2,4,36.5781,0.7656,0.20183699999999999
2014,2,4,36.5573,0.7344,0.20183699999999999
2014,2,4,36.5573,0.8073,0.20183699999999999
2014,2,4,36.5469,0.776,0.20183699999999999
2014,2,4,36.5365,0.8281,0.20183699999999999
2014,2,4,36.526,0.8177,0.20183699999999999
2014,2,4,36.4948,0.4635,0.20183699999999999
2014,2,7,35.9948,-0.0469,0.20183699999999999
2014,2,9,36.4844,0.6719,0.20183699999999999
2014,2,9,36.4531,0.6615,0.20183699999999999
2014,2,10,37.0365,0.7656,0.20183699999999999
2014,2,10,37.026,0.7656,0.20183699999999999
2014,2,10,37.026,0.849,0.20183699999999999
2014,2,10,37.026,0.8594,0.20183699999999999
2014,2,10,36.9635,0.7135,0.20183699999999999
2014,2,10,36.9635,0.724,0.20183699999999999
2014,2,10,36.9635,0.7552,0.20183699999999999
2014,2,10,36.9531,0.651,0.20183699999999999
2014,2,10,36.9531,0.6823,0.20183699999999999
2014,2,10,36.901,0.6198,0.20183699999999999
2014,2,10,36.6406,0.0156,0.20183699999999999
2014,2,11,35.9635,-0.8073,0.20183699999999999
2014,2,11,35.8177,-0.9219,0.20183699999999999
2014,2,11,35.849,-0.651,0.20183699999999999
2014,2,12,35.9531,-0.9948,0.20183699999999999
2014,2,12,35.9427,-0.9844,0.20183699999999999
2014,2,12,35.9427,-0.9531,0.20183699999999999
2014,2,12,35.9219,-0.9323,0.20183699999999999
2014,2,12,35.9115,-0.9219,0.20183699999999999
2014,2,12,35.9115,-0.9115,0.20183699999999999
2014,2,12,35.9115,-0.8802,0.20183699999999999
2014,2,12,35.9115,-0.7135,0.20183699999999999
2014,2,12,35.901,-0.7031,0.20183699999999999
2014,2,12,35.8906,-0.724,0.20183699999999999
2014,2,12,35.8906,-0.6927,0.20183699999999999
2014,2,12,35.8802,-0.7448,0.20183699999999999
2014,2,12,35.8698,-0.7969,0.20183699999999999
2014,2,12,35.8698,-0.776,0.20183699999999999
2014,2,12,35.8698,-0.6823,0.20183699999999999
2014,2,12,36.1094,0.0156,0.20183699999999999
2014,2,12,36.099,-0.0365,0.20183699999999999
2014,2,12,36.099,-0.026,0.20183699999999999
2014,2,12,36.0677,-0.2344,0.20183699999999999
2014,2,12,36.0573,-0.3177,0.20183699999999999
2014,2,12,36.0573,-0.2969,0.20183699999999999
2014,2,12,36.0573,-0.2656,0.20183699999999999
2014,2,12,36.0573,-0.1094,0.20183699999999999
2014,2,12,36.0469,-0.3385,0.20183699999999999
2014,2,12,36.0365,-0.349,0.20183699999999999
2014,2,12,36.0365,-0.276,0.20183699999999999
2014,2,12,36.0365,-0.1302,0.20183699999999999
2014,2,12,36.026,-0.2344,0.20183699999999999
2014,2,12,36.0156,-0.4323,0.20183699999999999
2014,2,12,36.0052,-0.4427,0.20183699999999999
2014,2,12,36.0052,-0.4323,0.20183699999999999
2014,2,12,36.0052,-0.1927,0.20183699999999999
2014,2,12,35.9948,-0.3906,0.20183699999999999
2014,2,12,35.9844,-0.401,0.20183699999999999
2014,2,12,35.9844,-0.3698,0.20183699999999999
2014,2,12,35.9427,-0.4948,0.20183699999999999
2014,2,12,35.8385,-0.6094,0.20183699999999999
2014,2,20,35.8281,-0.7448,0.20183699999999999
2014,2,21,36.026,-0.8281,0.20183699999999999
2014,2,21,35.9427,-0.9948,0.20183699999999999
2014,2,21,35.901,-0.9948,0.20183699999999999
2014,2,21,35.8906,-0.9948,0.20183699999999999
2014,2,21,36.5156,0.9635,0.20183699999999999
2014,2,21,36.4844,0.9219,0.20183699999999999
2014,2,21,36.4635,0.8802,0.20183699999999999
2014,2,21,36.3698,-0.224,0.20183699999999999
2014,2,21,36.3177,-0.349,0.20183699999999999
2014,2,21,36.276,0.1198,0.20183699999999999
2014,2,21,36.1927,-0.4531,0.20183699999999999
2014,2,21,36.0885,-0.6302,0.20183699999999999
2014,2,21,36.0781,-0.1823,0.20183699999999999
2014,2,21,36.0052,-0.2448,0.20183699999999999
2014,2,22,36.3177,0.4531,0.20183699999999999
2014,2,22,36.3073,0.276,0.20183699999999999
2014,2,22,36.2552,0.151,0.20183699999999999
2014,2,22,36.026,-0.401,0.20183699999999999
