latitude,longitude,chlorophyll
54.1875,7.854172,40.513763
54.1875,7.854172,34.596703
54.1875,7.854172,29.360538
54.1875,7.854172,25.35229
54.1875,7.854172,24.834644
54.1875,7.854172,24.632782
54.1875,7.854172,24.573523
54.1875,7.854172,23.754904
54.1875,7.854172,20.601889
54.1875,7.854172,20.553967
54.1875,7.854172,20.073408
54.1875,7.854172,18.146965
54.1875,7.854172,16.944437
54.1875,7.854172,16.482363
54.1875,7.854172,15.785009
54.1875,7.854172,15.568815
54.1875,7.854172,14.128776
54.1875,7.854172,13.825955
54.1875,7.854172,13.817534
54.1875,7.854172,13.196908
54.1875,7.854172,13.014688
54.1875,7.854172,12.356108
54.1875,7.854172,11.820902
54.1875,7.854172,11.014949
54.1875,7.854172,10.711914
54.1875,7.854172,9.734306
54.1875,7.854172,9.699333
54.1875,7.854172,9.689409
54.1875,7.854172,9.447115
54.1875,7.854172,9.437397
54.1875,7.854172,9.092091
54.1875,7.854172,8.880642
54.1875,7.854172,8.831749
54.1875,7.854172,8.658569
54.1875,7.854172,8.48699
54.1875,7.854172,8.265041
54.1875,7.854172,8.245228
54.1875,7.854172,7.78627
54.1875,7.854172,7.7691445
54.1875,7.854172,7.660012
54.1875,7.854172,7.580916
54.1875,7.854172,7.478669
54.1875,7.854172,7.357298
54.1875,7.854172,7.355849
54.1875,7.854172,7.3100104
54.1875,7.854172,7.164496
54.1875,7.854172,7.114519
54.1875,7.854172,7.0932345
54.1875,7.854172,6.958447
54.1875,7.854172,6.7365007
54.1875,7.854172,6.711648
54.1875,7.854172,6.709223
54.1875,7.854172,6.691818
54.1875,7.854172,6.678094
54.1875,7.854172,6.657053
54.1875,7.854172,6.656917
54.1875,7.854172,6.407137
54.1875,7.854172,6.299632
54.1875,7.854172,6.249168
54.1875,7.854172,6.046211
54.1875,7.854172,6.029169
54.1875,7.854172,5.972889
54.1875,7.854172,5.972516
54.1875,7.854172,5.964032
54.1875,7.854172,5.795364
54.1875,7.854172,5.788448
54.1875,7.854172,5.7064915
54.1875,7.854172,5.70396
54.1875,7.854172,5.6894937
54.1875,7.854172,5.5858693
54.1875,7.854172,5.520107
54.1875,7.854172,5.489232
54.1875,7.854172,5.48505
54.1875,7.854172,5.477966
54.1875,7.854172,5.436176
54.1875,7.854172,5.2417736
54.1875,7.854172,5.204397
54.1875,7.854172,5.1969185
54.1875,7.854172,5.173148
54.1875,7.854172,5.172087
54.1875,7.854172,5.161618
54.1875,7.854172,5.1609173
54.1875,7.854172,4.9758854
54.1875,7.854172,4.961652
54.1875,7.854172,4.933794
54.1875,7.854172,4.929084
54.1875,7.854172,4.919242
54.1875,7.854172,4.881017
54.1875,7.854172,4.847976
54.1875,7.854172,4.841639
54.1875,7.854172,4.833532
54.1875,7.854172,4.807445
54.1875,7.854172,4.719506
54.1875,7.854172,4.7076817
54.1875,7.854172,4.697989
54.1875,7.854172,4.675389
54.1875,7.854172,4.640691
54.1875,7.854172,4.625563
54.1875,7.854172,4.6089106
54.1875,7.854172,4.608059
54.1875,7.854172,4.5589447
54.1875,7.854172,4.531992
54.1875,7.854172,4.5272574
54.1875,7.854172,4.522426
54.1875,7.854172,4.509497
54.1875,7.854172,4.495265
54.1875,7.854172,4.484261
54.1875,7.854172,4.478138
54.1875,7.854172,4.474236
54.1875,7.854172,4.467567
54.1875,7.854172,4.466738
54.1875,7.854172,4.455272
54.1875,7.854172,4.431355
54.1875,7.854172,4.417277
54.1875,7.854172,4.4156876
54.1875,7.854172,4.404724
54.1875,7.854172,4.384233
54.1875,7.854172,4.3496265
54.1875,7.854172,4.328971
54.1875,7.854172,4.320036
54.1875,7.854172,4.3174386
54.1875,7.854172,4.3170147
54.1875,7.854172,4.311675
54.1875,7.854172,4.3033857
54.1875,7.854172,4.291489
54.1875,7.854172,4.2914047
54.1875,7.854172,4.2889175
54.1875,7.854172,4.2269397
54.1875,7.854172,4.223956
54.1875,7.854172,4.189366
54.1875,7.854172,4.145711
54.1875,7.854172,4.122713
54.1875,7.854172,4.115861
54.1875,7.854172,4.1144304
54.1875,7.854172,4.111097
54.1875,7.854172,4.103976
54.1875,7.854172,4.082239
54.1875,7.854172,4.047415
54.1875,7.854172,4.042767
54.1875,7.854172,4.026942
54.1875,7.854172,4.026752
54.1875,7.854172,4.015544
54.1875,7.854172,3.9930558
54.1875,7.854172,3.978727
54.1875,7.854172,3.9598303
54.1875,7.854172,3.9062266
54.1875,7.854172,3.904227
54.1875,7.854172,3.902599
54.1875,7.854172,3.86579
54.1875,7.854172,3.857961
54.1875,7.854172,3.855913
54.1875,7.854172,3.8433404
54.1875,7.854172,3.842551
54.1875,7.854172,3.834706
54.1875,7.854172,3.827028
54.1875,7.854172,3.821798
54.1875,7.854172,3.8050425
54.1875,7.854172,3.793921
54.1875,7.854172,3.787647
54.1875,7.854172,3.781018
54.1875,7.854172,3.773013
54.1875,7.854172,3.7629805
54.1875,7.854172,3.755952
54.1875,7.854172,3.732004
54.1875,7.854172,3.7212758
54.1875,7.854172,3.699574
54.1875,7.854172,3.6712031
54.1875,7.854172,3.667941
54.1875,7.854172,3.667552
54.1875,7.854172,3.667278
54.1875,7.854172,3.646671
54.1875,7.854172,3.6410866
54.1875,7.854172,3.634661
54.1875,7.854172,3.6241007
54.1875,7.854172,3.6181004
54.1875,7.854172,3.6115985
54.1875,7.854172,3.607288
54.1875,7.854172,3.5973132
54.1875,7.854172,3.592021
54.1875,7.854172,3.585706
54.1875,7.854172,3.5729663
54.1875,7.854172,3.568583
54.1875,7.854172,3.564522
54.1875,7.854172,3.5577717
54.1875,7.854172,3.5559735
54.1875,7.854172,3.5542343
54.1875,7.854172,3.55405
54.1875,7.854172,3.549245
54.1875,7.854172,3.548017
54.1875,7.854172,3.542723
54.1875,7.854172,3.521623
54.1875,7.854172,3.521199
54.1875,7.854172,3.5200589
54.1875,7.854172,3.5076387
54.1875,7.854172,3.507088
54.1875,7.854172,3.5065653
54.1875,7.854172,3.4856222
54.1875,7.854172,3.479869
54.1875,7.854172,3.4783306
54.1875,7.854172,3.472015
54.1875,7.854172,3.4688
54.1875,7.854172,3.456942
54.1875,7.854172,3.448337
54.1875,7.854172,3.429403
54.1875,7.854172,3.428999
54.1875,7.854172,3.427368
54.1875,7.854172,3.421216
54.1875,7.854172,3.4207525
54.1875,7.854172,3.419999
54.1875,7.854172,3.41784
54.1875,7.854172,3.4044852
54.1875,7.854172,3.401055
54.1875,7.854172,3.368356
54.1875,7.854172,3.366248
54.1875,7.854172,3.3629565
54.1875,7.854172,3.36149
54.1875,7.854172,3.360888
54.1875,7.854172,3.3452249
54.1875,7.854172,3.3443696
54.1875,7.854172,3.336332
54.1875,7.854172,3.335744
54.1875,7.854172,3.319579
54.1875,7.854172,3.303732
54.1875,7.854172,3.2987287
54.1875,7.854172,3.276981
54.1875,7.854172,3.276644
54.1875,7.854172,3.260074
54.1875,7.854172,3.255733
54.1875,7.854172,3.255181
54.1875,7.854172,3.253264
54.1875,7.854172,3.2523637
54.1875,7.854172,3.2368195
54.1875,7.854172,3.234162
54.1875,7.854172,3.2187452
54.1875,7.854172,3.217111
54.1875,7.854172,3.2168386
54.1875,7.854172,3.200823
54.1875,7.854172,3.187747
54.1875,7.854172,3.1784534
54.1875,7.854172,3.1763453
54.1875,7.854172,3.1748478
54.1875,7.854172,3.167162
54.1875,7.854172,3.1450062
54.1875,7.854172,3.142039
54.1875,7.854172,3.141966
54.1875,7.854172,3.135331
54.1875,7.854172,3.12853
54.1875,7.854172,3.127513
54.1875,7.854172,3.1143658
54.1875,7.854172,3.109675
54.1875,7.854172,3.107945
54.1875,7.854172,3.1039636
54.1875,7.854172,3.0968008
54.1875,7.854172,3.0966024
54.1875,7.854172,3.0937397
54.1875,7.854172,3.0879557
54.1875,7.854172,3.0829284
54.1875,7.854172,3.073589
54.1875,7.854172,3.0678515
54.1875,7.854172,3.061571
54.1875,7.854172,3.049916
54.1875,7.854172,3.03426
54.1875,7.854172,3.018169
54.1875,7.854172,3.014269
54.1875,7.854172,3.014057
54.1875,7.854172,3.0101995
54.1875,7.854172,3.0094619
54.1875,7.854172,2.9961736
54.1875,7.854172,2.9875522
54.1875,7.854172,2.981859
54.1875,7.854172,2.9808335
54.1875,7.854172,2.941931
54.1875,7.854172,2.935144
54.1875,7.854172,2.926401
54.1875,7.854172,2.913979
54.1875,7.854172,2.9026778
54.1875,7.854172,2.896732
54.1875,7.854172,2.8955905
54.1875,7.854172,2.894431
54.1875,7.854172,2.891276
54.1875,7.854172,2.890082
54.1875,7.854172,2.889042
54.1875,7.854172,2.888044
54.1875,7.854172,2.8774786
54.1875,7.854172,2.872806
54.1875,7.854172,2.8718493
54.1875,7.854172,2.8602378
54.1875,7.854172,2.8579547
54.1875,7.854172,2.848224
54.1875,7.854172,2.831031
54.1875,7.854172,2.830704
54.1875,7.854172,2.826239
54.1875,7.854172,2.81792
54.1875,7.854172,2.814455
54.1875,7.854172,2.8138373
54.1875,7.854172,2.785959
54.1875,7.854172,2.770245
54.1875,7.854172,2.7573342
54.1875,7.854172,2.750611
54.1875,7.854172,2.7468705
54.1875,7.854172,2.7450147
54.1875,7.854172,2.743792
54.1875,7.854172,2.708257
54.1875,7.854172,2.708145
54.1875,7.854172,2.705925
54.1875,7.854172,2.7045376
54.1875,7.854172,2.703685
54.1875,7.854172,2.70337
54.1875,7.854172,2.699355
54.1875,7.854172,2.686795
54.1875,7.854172,2.683516
54.1875,7.854172,2.6830487
54.1875,7.854172,2.681809
54.1875,7.854172,2.680179
54.1875,7.854172,2.664958
54.1875,7.854172,2.632531
54.1875,7.854172,2.626562
54.1875,7.854172,2.618568
54.1875,7.854172,2.617111
54.1875,7.854172,2.616436
54.1875,7.854172,2.610314
54.1875,7.854172,2.5973916
54.1875,7.854172,2.5895624
54.1875,7.854172,2.5830703
54.1875,7.854172,2.57425
54.1875,7.854172,2.5654306
54.1875,7.854172,2.564958
54.1875,7.854172,2.5552056
54.1875,7.854172,2.542957
54.1875,7.854172,2.532622
54.1875,7.854172,2.529135
54.1875,7.854172,2.523596
54.1875,7.854172,2.5232935
54.1875,7.854172,2.518894
54.1875,7.854172,2.495198
54.1875,7.854172,2.4902236
54.1875,7.854172,2.478511
54.1875,7.854172,2.458893
54.1875,7.854172,2.457036
54.1875,7.854172,2.449777
54.1875,7.854172,2.443396
54.1875,7.854172,2.430886
54.1875,7.854172,2.416031
54.1875,7.854172,2.414041
54.1875,7.854172,2.403997
54.1875,7.854172,2.402389
54.1875,7.854172,2.390351
54.1875,7.854172,2.372338
54.1875,7.854172,2.3709226
54.1875,7.854172,2.366391
54.1875,7.854172,2.354201
54.1875,7.854172,2.314509
54.1875,7.854172,2.3100133
54.1875,7.854172,2.301764
54.1875,7.854172,2.3015459
54.1875,7.854172,2.2983167
54.1875,7.854172,2.268509
54.1875,7.854172,2.240279
54.1875,7.854172,2.239543
54.1875,7.854172,2.232499
54.1875,7.854172,2.22993
54.1875,7.854172,2.227068
54.1875,7.854172,2.1793647
54.1875,7.854172,2.1668825
54.1875,7.854172,2.163881
54.1875,7.854172,2.161777
54.1875,7.854172,2.131295
54.1875,7.854172,2.114696
54.1875,7.854172,2.114525
54.1875,7.854172,2.1101096
54.1875,7.854172,2.099039
54.1875,7.854172,2.097292
54.1875,7.854172,2.0747013
54.1875,7.854172,2.0699751
54.1875,7.854172,2.022051
54.1875,7.854172,2.0203831
54.1875,7.854172,2.012919
54.1875,7.854172,2.008476
54.1875,7.854172,1.976368
54.1875,7.854172,1.9565933
54.1875,7.854172,1.923044
54.1875,7.854172,1.905118
54.1875,7.854172,1.868282
54.1875,7.854172,1.849692
54.1875,7.854172,1.8061495
54.1875,7.854172,1.789134
54.1875,7.854172,1.7821608
54.1875,7.854172,1.7704444
54.1875,7.854172,1.707241
54.1875,7.854172,1.6545143
54.1875,7.854172,1.6278129
54.1875,7.854172,1.562081
54.1875,7.854172,1.549586
54.1875,7.854172,1.4395466
54.1875,7.854172,1.409305
